,TMLungBasic_noDR
cell_364,0
cell_365,1
cell_366,3
cell_367,1
cell_368,0
cell_369,1
cell_370,5
cell_371,0
cell_372,0
cell_373,1
cell_374,2
cell_375,2
cell_376,0
cell_377,1
cell_378,4
cell_379,2
cell_380,0
cell_381,2
cell_382,3
cell_383,2
cell_384,2
cell_385,4
cell_386,4
cell_387,1
cell_388,5
cell_389,1
cell_390,2
cell_391,0
cell_392,2
cell_393,1
cell_394,6
cell_395,2
cell_396,1
cell_397,2
cell_398,4
cell_399,1
cell_400,0
cell_401,2
cell_402,4
cell_403,6
cell_404,1
cell_405,3
cell_406,4
cell_407,2
cell_408,1
cell_409,4
cell_410,4
cell_411,4
cell_412,0
cell_413,1
cell_414,4
cell_415,1
cell_416,5
cell_417,3
cell_418,4
cell_419,1
cell_420,4
cell_421,5
cell_422,4
cell_423,1
cell_424,5
cell_425,3
cell_426,1
cell_427,4
cell_428,2
cell_429,3
cell_430,2
cell_431,5
cell_432,3
cell_433,1
cell_434,1
cell_435,5
cell_436,5
cell_437,1
cell_438,2
cell_439,2
cell_440,5
cell_441,1
cell_442,5
cell_443,1
cell_444,1
cell_445,1
cell_446,5
cell_447,1
cell_448,5
cell_449,3
cell_450,5
cell_451,1
cell_452,1
cell_453,5
