0.0911391252854733,-0.0837326057160135
0.235462077451542,-0.226488076965601
0.103035628184908,-0.0369211816852406
-0.0939834379254638,0.403318300482724
-0.29161852112359,0.0455400527130709
0.474458612248495,0.162541106266752
-0.493857091736876,-0.11781306860911
0.39635458810795,-0.118389274451337
0.261721336357562,0.255572375634524
-0.347637024144525,0.35006788343123
-0.0945048197482276,0.286557047378784
-0.169576803995633,0.414815356099943
0.193308140800345,-0.371445701491522
-0.0950099630265915,0.0529445460362951
0.0549108183289347,0.289378042076477
0.25519509411513,0.432135894995579
-0.0384618046786639,-0.105148653390729
0.0622724132617081,-0.1935609639672
0.471456890161675,0.126036076065694
-0.0377509998691007,0.40177342729538
0.246646319064081,0.0945683569663659
-0.440645206841762,-0.0475380609950248
-0.181189286966417,-0.289075802015038
-0.172598711498408,0.055594216496369
-0.0402603856276239,0.513602279451127
-0.00165326123718124,0.51728414426033
0.0403853664180797,-0.389129717003507
-0.170444609951766,0.242748815070419
-0.0894174896341807,0.450204717665022
-0.455490854776291,-0.127840703349664
0.0690685586278025,0.271987293408171
0.247685496082425,-0.125880410509947
0.413768980703648,-0.256333763215795
0.0485865143009798,-0.164292504633249
0.154323305036315,0.458116610776503
0.0929707809107075,-0.253760807607241
-0.288403594411074,0.229869684266302
-0.424394475050703,0.230038573111876
-0.276044613102199,-0.0923907566746713
-0.223193739862084,-0.369284645668522
-0.201610261032978,0.14144566016316
-0.506052055582624,0.131609387113199
-0.317799848594485,-0.109120211486754
-0.0362195985513628,0.316258997159526
-0.295735381109939,-0.124670886450025
-0.482239243821529,0.200980021555134
-0.335032574389601,0.0584555511581721
0.0967763744971283,-0.00102098557920238
-0.0396867275962706,-0.368064738150221
-0.255927643696091,0.235723259398205
0.526128259200468,0.0586289304203624
0.152299545730647,0.191655117964194
0.479978192521789,-0.14161701668165
-0.0326249037648432,-0.393747909600145
-0.445404895737541,0.0466486123112678
0.182645375542846,0.364117364871451
0.104224237246006,-0.463854815202387
0.251904350619074,-0.367199423557271
-0.118149428431005,-0.224738676681504
-0.371305978400527,0.141846023845306
-0.409487627446946,0.248550313733528
0.413423751062065,-0.0605150793554384
-0.0974284254863552,-0.0913152923499329
0.401424002198581,0.0288492272292603
-0.3945915751224,-0.305771704953752
-0.351657556004884,-0.153992446138887
-0.143567792891225,0.054777358656911
-0.390777619856863,0.223010990913606
-0.153712922264337,0.155905020505163
-0.0791999968868605,0.272775118396983
-0.272457963911583,-0.330249151882051
-0.0516191485107511,-0.316090826413627
-0.131898808236318,0.257756291581633
-0.399452819953733,-0.32456749549352
-0.256913166289983,0.241867718849564
-0.293231796268401,0.102864717999512
-0.345466125570598,0.0797346000203607
-0.0434782545821889,0.405914250978602
0.425219663172872,-0.0764348844509096
0.0492652469236123,-0.437740411097579
0.0942294871904399,-0.0976415427514475
0.119332614299862,-0.487232523318192
-0.479153856512099,-0.0451321878399406
0.338698784921748,0.210783104507622
0.0529414653882092,-0.317018754083729
0.146266468802975,-0.481950719295875
0.233990406523675,-0.0802372718719187
0.0167385246148071,0.435957579854762
0.272817539095844,-0.0656266889714054
-0.0471729934880505,0.0122778201659651
-0.282373300196661,-0.0639321075113423
-0.377129144085194,0.0247915337370682
-0.101977050180092,-0.471738535546155
-0.143818493006391,-0.425509465153798
0.11656698035937,-0.293195113429966
0.085506399628982,-0.179659244060787
0.261284402576895,0.298503164330727
-0.403717402112572,-0.0731519368913082
0.0144959784832288,-0.333842201448774
-0.344238329779197,0.369552193450653
0.349703365172015,-0.313800716377729
-0.0132207190670256,0.0375619704109759
0.194158428633348,0.124984698822247
0.0516557489902308,0.294631341409014
-0.282815356442837,-0.406429230541149
-0.155366145636238,-0.424402729766411
-0.126312837712822,0.506672599350082
0.120957741529284,0.080477843907324
-0.0533047362012903,-0.0574794754967515
-0.0981111683162293,0.422501414864597
-0.0886779578091962,0.190965163661218
-0.330159292923658,-0.0366327800072812
-0.347920193273088,0.0223169688530159
0.185808646935558,0.391023103762124
-0.296969575101919,-0.346621528869503
-0.130170711646832,-0.384569525136769
0.32640550806121,0.344293869127928
0.439853544848127,-0.160120722890431
-0.0459642428341701,0.154351512083805
0.120160184982328,0.453414847685844
0.143304734893036,0.107053427346591
-0.0334729616854699,0.0147392871403927
0.0474594758278141,0.2016621272967
0.0668112434718861,-0.313894985051052
-0.132312545570835,0.138707222541073
0.0160712093280185,-0.393470028198624
0.349598729248134,0.359807425024234
-0.187114923604941,-0.362106216868213
0.378608473242731,-0.193504971832706
-0.244186747806069,0.382242674807657
0.319293189040917,-0.251782055642541
0.377922507308579,0.344205639634611
-0.0488947300327371,-0.394220161362522
0.241102087634539,-0.0138085970997376
0.00734025235383118,0.445139745277762
-0.301605232136617,-0.385997444864494
-0.0615911028612785,-0.29459137090175
-0.27976633880697,-0.238078742464496
-0.383594066496635,-0.343036990612575
0.380382136620214,0.248030701995558
0.0951610954044124,-0.276834794253978
0.335237013415727,0.225700508612747
0.291346385851212,-0.21650562307691
0.316221229296689,0.00913186166981694
-0.312233353297843,-0.2205332073347
-0.221705876921288,0.397970709774533
-0.359353777853794,0.236178308583847
0.32389947612353,0.256342250396382
0.309610519579663,0.209690692337118
0.295104704570951,-0.142903651763716
0.434252764684839,0.056346613044995
0.323402885647639,-0.086960977054901
0.109107297210013,0.0244445053881566
0.114795372119194,-0.343858446713058
0.0191378082031108,-0.00336464664621461
0.366985593999679,0.0771747437060866
-0.34339098895843,-0.392522162120335
0.166687530345143,-0.304094619895298
-0.0578565883345366,0.259900255665155
0.175440556643403,-0.212640640453703
0.288908572796061,-0.153281210607342
-0.434472858239742,0.240810018688447
0.229509552382996,-0.444069435827598
0.250699854968197,-0.44122950992665
0.0734997784155177,0.367865835483487
-0.395778145167243,-0.313006125020051
-0.477562245363374,0.203924453228044
-0.219116826652016,0.262720548407605
0.0368232909968205,-0.182401604447252
0.0243699056686855,-0.39996032627459
-0.432119548285284,0.183338284953386
0.490089947698932,-0.103808270400595
-0.331870089953881,-0.117284606368682
0.408226327383159,0.1009332535744
0.135887576290538,0.48830123539084
-0.275852203594591,-0.192891206325404
-0.22662352850375,0.443092645174611
-0.346515136929017,0.323499124784456
-0.143736303929336,0.0655890845613915
-0.224284227557543,0.231800444317558
-0.181769953415405,0.187608085645596
-0.384924566666151,0.16157580515501
0.173141591792218,0.440575010510846
0.466060019896145,0.248597737636829
-0.41621395414795,-0.23127363568529
0.0785345052625409,0.447270281531112
-0.476287632612921,-0.0927963019701306
-0.199653197878292,-0.0813792250229451
0.439687391376958,-0.228262603819062
0.0794476395582806,0.324936572946774
0.231745900116275,0.425213045489886
0.223555053197038,-0.343930608329609
0.436681371876458,-0.282163140313506
0.197222856111811,0.148292417824428
-0.362950010600004,-0.222932922850381
0.0431785632211908,0.479717338750493
-0.299488707966164,0.153734855464005
0.303397898392816,-0.105726403663917
0.357003101738027,-0.357167211008802
-0.314488139164978,-0.165381616324845
-0.265922160078428,-0.163556523385955
0.102040337881289,0.0819294781419205
-0.102783939416248,0.04817299242964
0.294070801169809,-0.0313722993943407
-0.483785614319524,0.15761812218344
0.247004197390225,-0.431182760800509
0.0681053642284645,-0.0484979263804502
0.311147715983163,-0.229194459178004
0.0383503306790561,0.418062374510438
-0.28031565061443,-0.0227833276826835
0.432021273059386,0.173569196845785
-0.0681004486401898,0.375227894639196
-0.110202593138405,-0.0332786229125859
-0.053000897139147,-0.186576753956333
-0.166408898329348,0.481156100546655
-0.201688036395478,0.457404675128231
0.401230023694769,0.00760078251350216
-0.148975328773245,0.369462132365966
-0.070954232759373,0.112128811387953
-0.129765212945996,0.234694612562994
-0.194856431689023,0.476312570440251
0.370730611214442,0.292133785362458
-0.212512435670153,0.395060973269829
-0.132412238831815,0.316324754367796
-0.0732397767203007,0.368074385321705
-0.120378647449076,-0.399824677531734
0.0962234752416932,0.331091344211934
-0.0622677134470625,-0.291223616680897
0.165801651803704,1.07616015207049
0.897707186037013,1.15112768933036
0.0168350321915267,0.700820519196884
0.683575995003194,0.396163619923719
0.0278449887482511,0.934782607451985
0.660003212147049,0.58727487076891
0.634531354618937,0.89786605303092
0.51514083761816,1.07975071072624
0.36611209985676,0.98690046560828
0.295724136758563,0.434496185138122
0.672696740564569,0.36631512033582
0.377617520939013,0.412400430432611
0.279433550234631,0.561974548283256
0.735317240182248,1.08335193084756
0.728027115162281,0.7189214074496
0.549258178502101,0.715327334660326
0.967413796399373,0.807504431187155
0.116240637466477,0.656755034197821
0.239443287812174,1.11108026802867
0.645947042443562,1.36978522062636
0.320946941109172,0.781957870258546
0.479251062851134,1.30044969754864
0.576452159465041,0.786351400478659
0.45168292275408,1.34430570886185
0.587922635715186,0.750946819572189
0.561562450857966,1.38177275761904
0.371207521997888,1.1517002962179
0.181371996449181,0.710285786884478
0.173122618056704,0.813278251495769
0.692738654568054,0.83217587248727
0.10607822680963,1.18793074939337
0.893320839639208,1.06259142361439
0.512621999040474,0.989514470070916
0.523327230411694,0.742915683536002
0.0322809007181117,1.09318819602929
0.794802553612615,1.09567412311641
0.0970414002448259,0.679072752993079
0.888154767502361,1.05170417506153
0.249687841035272,1.12949644142708
0.426667397958718,1.34321947983791
0.62148651728237,0.562352533047546
0.768879938972172,1.09080188079182
0.400921296787366,0.593532342964872
0.531070378312523,1.17594054306115
0.787834857779484,0.731354558277276
0.432161556090426,1.38191159388861
0.919963901136645,1.11561863525154
0.0639049634129563,0.614201633156468
0.130545112125318,0.722013474978394
0.691906665634843,0.444281612995336
0.910302838583564,0.831301781578322
0.536970642125011,0.422010769754457
0.259825065519186,1.14227920863494
0.0381521633657059,1.04335437193619
0.566559896558658,0.586731246417189
0.91623661959931,0.82533062286289
0.611494804585745,0.669396823831617
0.206034185346746,0.726063386746934
0.602188002431408,0.704539416692711
0.441694919550046,0.490894449705202
0.157305257213243,0.953890365503625
0.414259061740795,0.656796979879279
0.452269444362377,0.764148326152615
0.915820782168064,0.781851172607146
0.755392794949613,0.619541865086248
0.228902279521893,0.511307331097409
0.613596051969864,0.988001622182712
0.819916754630754,0.985439690529272
0.911708689748882,0.886038505792296
0.461130769335026,0.596999707067707
0.773461966563978,0.966579798831826
0.98265104105168,0.864686838271473
0.610877150706461,1.09233898359928
0.900699045206585,1.16880279921577
0.965027671562715,0.654249349780495
0.878638894792654,1.20281514249841
0.850236067922441,0.797603004116245
0.54301955466832,1.30443836799782
0.258678820241863,0.481740183070215
0.432948819382611,1.05720362267813
0.554845898306459,0.524642019412334
0.360890254486878,1.32298049163303
0.708436765604273,0.512348788617287
0.78991076403149,0.774019872087572
0.721130213587724,0.68809111135044
0.554121837749199,1.39228168400727
0.677213038373223,1.27831270634907
0.349753340035628,0.796081343334234
0.475243924695666,0.687477380156468
0.611665171186322,1.15557265535185
0.378785862723167,0.55212050673301
0.379874486992236,0.404958903022809
0.42825833858995,1.06714350846263
0.506956201779865,1.09595751785408
0.289289643403935,1.08439437770165
0.940119420072803,1.08417135026065
0.111110858701883,1.0414197188792
0.368098843487396,0.868613787174914
0.392949211949054,1.35408666666667
0.0926140639449008,0.930917681385978
0.465259233453554,0.504498532728858
0.526709623967201,0.674949629139723
0.629683988641125,1.01130242445971
0.883652152308336,1.1402725989512
0.963998261597028,1.02250055537132
0.850767927941133,0.691133864050604
0.255109894540858,0.450824161909042
0.162563511078292,0.742858221035185
0.85732992536426,1.14342941671941
0.33553305807471,0.905872864687841
0.758833511113381,1.32118169300885
0.106103994327536,0.57027165004467
0.317692639663544,0.694448595014553
0.889343270732537,1.05228549283526
-0.0119975260582375,0.884511012455833
0.513033262301017,0.755826840884971
0.557977763949042,0.941074869658185
0.216057773442632,1.18212503378962
0.222111838298406,0.943734777395953
0.626597656174695,0.816977259680857
0.769677537895194,0.935847653501177
0.79453713700115,1.11427013074913
0.570871914605201,0.971702070609805
0.596755813147209,1.35537244568842
0.438114024266768,1.07005474745659
0.220008821294424,1.1528751968878
0.299294922318845,0.679725240131129
0.157514089211476,0.596798538986214
0.481984266007569,0.594946932791245
0.710293626242198,0.521355022326732
0.468611692952893,1.18942032241916
0.0862919168967004,1.17873752132529
0.452332150772137,1.26821234369659
0.338723658034214,0.798912925706913
0.109071541434653,1.02862824098659
0.539740324529843,1.10888519292224
0.455423794435606,0.44269021697846
0.395099782623283,1.25639871163489
0.617619281522661,0.855604724399758
0.44143584604763,0.756653201737371
0.484814646597013,1.24751656150754
0.741907502010501,0.911147192851913
0.638603084345391,0.621246298125395
0.59732072719588,1.25430880630388
0.496431303944868,0.408134433583866
0.132860212347836,0.64986290556498
0.148873874433862,1.11533169514745
0.682351111984089,1.18243139134361
0.0765090571914042,0.890054028761611
0.336426451384914,1.21468492712526
0.738461150991142,0.693556807313949
0.194151822909479,0.696255934092931
0.456849300302186,0.896497538390713
0.395278175306472,1.13306294233694
-0.00144475553977219,0.733153821216376
0.167882139285071,0.730326238300928
0.69634454450419,1.04870362351705
0.853018514985671,0.798596853847836
0.643885864839728,1.04104743154419
0.347118919734514,0.67367238832147
0.966316167291474,1.00016096768977
0.465929554662486,1.3252221706438
0.541137278640161,0.349355378010743
0.136580141595253,0.708771005052086
0.789514337473181,0.675438319581389
0.556686908160216,0.738955031842631
0.443943745931172,0.415130480614937
0.0764643582589641,0.692424479968507
0.279741306167898,1.30801892570465
0.505047956201278,0.95000273941224
0.799849431573304,0.906334732410086
0.966147985884427,0.905891644696687
0.407726053892179,1.35796011018474
0.605071708599449,1.33376723749076
0.776667611538351,0.453547849977203
0.272240525777108,0.561378012574927
0.40965246274018,0.867796850796393
0.86167584963989,1.16240800759696
0.588673520193142,0.886146843876592
0.28702514479201,1.06758607045865
0.635583602175101,1.15902178787149
0.622447416521949,0.54621479054548
0.528853052935544,0.721677602231031
0.044335464312092,0.59917841737212
0.319291342509225,1.09553750932579
0.294927824055362,1.22006425822218
0.523138381249259,0.458439865579068
0.117660582857569,0.764839011853435
0.107629903425731,0.577470578413233
0.73415415333786,0.552316090083781
0.331021241107982,0.968092676144192
0.619234566818837,0.405717729358674
0.157167759785602,0.519881899812319
0.877863183896813,0.950336175755647
0.183940681137519,1.05197915481441
0.565403794920614,0.713884235465909
0.427896945695959,0.626542795129398
0.506155071118223,0.614762725335741
0.494162439675014,0.570351688067912
0.533912253706724,0.516571191659681
0.491163107498437,0.513319764296274
0.723541514057846,1.13820229134323
0.478663610391216,1.22272411803272
0.857304751742712,0.940570287658042
0.800069450082721,0.84031777319755
0.794323909927956,1.28578041185262
0.633999378273786,1.13058840022834
0.172331614256892,0.806407451502795
0.279517590772368,0.798208081252152
0.690743263953391,0.604200383029848
0.894470287142947,0.904400902815043
0.937130745079932,0.829894928692531
0.365523110290268,1.07112365750398
0.772331461020676,1.29898499741185
0.147942174302842,1.21884557815399
0.107227564051247,0.85759612947802
0.859732124851076,0.949308919197631
0.262168148374903,0.720108798600893
0.536402085485726,1.33052474575634
0.270311127874591,1.0142215235957
0.16864695403822,0.876232246444549
0.597558354614047,0.589433687030351
0.484964889230182,1.31188247297356
0.354285143508111,0.403377301821534
0.612904696809899,0.520574248079229
0.639139055172593,0.714252360829854
0.702536163771334,0.394359186130061
0.31649059481785,0.985610603508438
1.01179287746848,0.817966463888094
0.568656192351357,0.384477340960033
0.964054239221493,0.817180705148481
0.692413189072245,0.7147033215086
0.819743276616314,0.946859113065789
0.69107962304039,0.953398235820605
0.453715058199929,0.529123775230573
0.227101804935528,1.1761481045708
0.816939735831863,0.553356662714035
0.491210592714101,1.23707502121496
0.633218755764169,0.563694499654794
1.00113991467352,0.905123733481094
0.854719051010747,1.20051231802689
0.558117901550927,0.790265187585312
0.279843899090826,1.18683787463474
1.01809040716358,0.874914800255537
0.172247302270534,0.909655911035186
0.233616609875053,0.751063896083076
0.188992417854572,1.16894519619509
0.471562919010144,0.837390484483124
0.731283586192729,0.471710616951499
0.625756343715366,0.931353182613904
0.211428388834261,1.27419787165351
0.514873822584946,0.779784935221393
0.791822768316564,1.0750720037713
1.0196918964339,0.964510541881436
0.367795211405055,1.10596581019495
0.382449853842215,0.374202374983548
0.329627445137728,0.863260825389786
0.300533309957853,1.04836515100369
0.826894986266389,1.05354477603437
0.956566600517457,1.01327809933514
0.577286839169162,1.38614343221492
0.988925674654641,0.765782893185021
0.696396695774457,0.766428574373452
0.230751827054302,0.7774906988602
0.362175631979386,1.17533459830142
0.444297872935879,1.22379230077863
0.183390993346865,1.25046682579122
0.105491356280753,1.0568622773756
0.269155175487815,0.783334751284408
0.662511606402658,1.31291624324607
0.796179384357249,0.42751898304531
0.159625236142261,0.537747349970579
0.0993650415227481,0.710908514176756
0.215677734220198,0.930393376904186
0.57770752846236,0.656960342751899
0.253191080402304,1.32402760312764
0.993543245285732,0.757812775848341
0.516142610754794,1.1115798730597
0.556424454586281,1.3782623704517
0.536414713790478,1.01581514014076
0.627537948288156,1.2594175546456
0.594157874544728,1.14755090572475
0.762655030147564,0.469851810019972
0.644944318091003,1.29380686021757
0.323781299633669,0.856366687084549
0.208906969379082,1.14587741526527
0.399079362726769,1.3537399183656
0.619138196352606,0.710823883699215
0.590408539999625,0.615610495409622
0.588740319152691,0.375146269865562
0.734196236805339,0.461740176966681
0.47539817356311,1.12328387599654
0.535563951132015,1.00923588371378
0.636568911778417,1.12694219289063
0.873679982713861,1.04713403163193
0.0547620595470966,0.93779266056571
0.327649630916298,0.979445474479487
0.101899881201457,0.952536617930524
0.355526601623662,0.430425323766865
0.163701112652779,0.985489437016639
0.952197711585281,1.11852539706182
-0.0244384910788286,0.816699869333729
0.556100860325055,0.718312636286756
0.688004735308733,0.737208905717348
0.43050887925994,0.900951298964482
0.421636540328434,0.487375298924061
0.388280668671886,0.735661087246647
0.343326367101352,0.545973356342901
0.70073865591141,0.560791214185823
0.103426934357227,0.579286009730805
0.865054234302015,1.19126025909078
0.263062190503005,0.66593742506051
0.373440005734162,0.779610633000455
0.80767228971111,1.02729666431249
0.516786188011686,0.899756968596833
0.10978131341271,1.01880604472599
0.401745839320536,1.06925011359624
0.706984682773013,0.655891065760805
0.852004015651772,1.1527110300067
1.01608040673357,0.984930788165795
0.357576238984054,0.495809270379414
0.782580792380744,0.52402917018511
0.224949433508136,1.29478302996431
0.747826283923541,1.26318016955666
0.253798841552102,1.23895961267926
0.109483488879258,0.654956977031984
0.0250238312838901,0.915253513494628
0.432896869354387,0.544602669478184
0.660431082149462,0.967492958131943
0.96882529464962,1.01464043811906
0.446125542620611,0.735457889980611
0.439783861055281,0.695755739220908
0.281282797912818,1.09005890178618
0.440107075583742,0.649879779505084
0.247785961509234,0.627781828579585
0.288450278487512,0.38938217496031
0.326257043373151,1.25013133318667
0.130972896518893,0.664143920976004
0.532723418082021,0.907707614017864
0.774814755442965,0.461482336446648
0.103522082139315,0.654027101051929
0.369289241222694,1.03161600307844
0.867484760232631,1.16124448096429
0.710759879379487,0.843478037565086
0.385712588894728,0.918164264545773
0.600729740103079,0.39922356989536
0.944362981926839,0.847561114458823
0.0479984593173668,0.699398944393
0.543158763807724,0.977418732547499
0.793391597831091,1.03719643512175
0.665056307628783,0.94851465794589
0.274692579491945,1.15998439344442
0.522942764626249,0.834865981239093
0.13467273123967,1.14866335797925
0.34153864569456,0.82349937663069
0.0214477087197268,0.6469274613389
0.760067170845457,1.31761573701541
0.767810266978991,0.489951467964163
0.337802426839681,1.2834008747858
0.476186583880484,1.31758562771029
0.543894006678457,0.895812108275599
0.86260011304917,0.526449885124379
0.262739294245203,0.50171244619527
0.801155259996666,0.986426823113764
0.63891632092005,1.11120652616548
0.611151800080069,1.23442868209984
0.698121250493335,0.482616245479803
0.656614729207586,0.76796746102859
0.715712982219964,0.574216823525601
0.837199070904281,1.06301698887915
0.388880080057124,1.28091127757545
0.37519864030055,0.808770876997033
0.19025519031127,1.17961858399925
0.702915765116115,0.99341224932852
0.399000404928339,0.490850112001186
0.15335783315902,0.611772320042591
0.98407389139482,0.981485408173005
0.615072325837188,0.601639553033084
0.100881898140555,1.01823815808182
0.925581273959732,0.744408370336225
0.783354844450976,1.2774427709184
0.0505234558609034,0.709797388372747
0.991835815085827,0.93040438908146
0.870528613063057,1.23891333051216
0.737308453386611,1.33871560785362
0.708487414355506,0.407269263324673
0.277460742319406,0.54504179125703
0.136823513313996,0.649904975338535
0.242926467206472,0.565354534692931
0.527587501137682,0.67616868596285
0.271762314918195,0.417104840841019
0.913425012414442,0.864252682663792
0.709108033785191,1.16104409458966
0.661637763212363,0.920704327234696
0.518441817644951,0.765285933412742
0.543052095216764,0.626096226913176
0.169248712415232,0.797977338689546
0.354836900662693,1.26991068215029
0.594919532943471,0.767213731256656
0.00280054584804351,0.794351202456271
0.908004841165155,0.408577518895076
1.0104396242562,0.340812648837409
0.685853297796295,-0.326553228114887
1.41320979549415,0.246454089575426
1.26739672611896,-0.101864657509421
1.23509003100609,-0.088153346921233
1.51578601699214,0.0413960910580281
0.919129843901811,-0.454763084437674
1.36644385132287,0.166918770312991
0.859342738735508,0.211693773397981
0.759991570298817,-0.376353517523142
0.793034796021736,-0.411369138772367
0.965831219325535,-0.126765055439611
1.20400302718472,-0.418936664541173
0.561311800515804,-0.150431215093827
0.610781171680823,-0.33246104941763
0.710359070929568,-0.253896704603133
0.876691853056745,0.398159515650232
1.48664841629959,0.138510221285388
0.765339699147147,-0.431402707391869
0.684417982004503,0.258191318630436
1.19259429230209,0.0311961408973053
1.3576931757508,-0.0357248364589363
0.811716184446947,0.0924906873175022
0.952580476595154,0.483567280885034
1.00915406588179,-0.307073072541181
1.1835370608054,-0.448904065738594
1.00605307379199,0.477169086259188
1.08221479427374,-0.0641869095422714
1.10812433582045,-0.302580773174404
1.18292088281288,-0.186710546233987
1.14219137441943,-0.153084444987895
1.2531274516157,0.357657786461882
0.859522467114755,-0.395329027197477
0.718894633068639,0.283232095689993
0.986285230521081,0.314213473904337
